-- Merging decision tree log ---
manifest
ADDED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
INJECTED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/android/app/src/main/AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-share] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-track-player] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/859d63d8657215f733095e0e305f701d/transformed/jetified-react-native-0.70.5-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/859d63d8657215f733095e0e305f701d/transformed/jetified-react-native-0.70.5-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/bef1866fd815514bc150fcfca39b6e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2a9c21a7b6c385936b74c2de17c78adc/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2a9c21a7b6c385936b74c2de17c78adc/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/af40fb88e5275489e4747e5cf583179a/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/af40fb88e5275489e4747e5cf583179a/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e6181f2200f73e761472a7c7e93a34f8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/e6181f2200f73e761472a7c7e93a34f8/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/2c4b27c828d18509a332677c3b8f3b0c/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/28b800c2dd71ad8a1ca6a0c1d92fdc1a/transformed/jetified-hermes-engine-0.70.5-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/28b800c2dd71ad8a1ca6a0c1d92fdc1a/transformed/jetified-hermes-engine-0.70.5-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-reanimated/android/build/.transforms/fec55b9907b238f9b136745f66fec95e/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/srinivasaraodarnasi/Desktop/srinivas-work-space/react-native/jeevaswaralu/node_modules/react-native-reanimated/android/build/.transforms/fec55b9907b238f9b136745f66fec95e/transformed/jetified-react-native-reanimated-70-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8aae10105da9e5ee5326119f80dfce8/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8aae10105da9e5ee5326119f80dfce8/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/3bbc9b9b70e77935b6f9b34a9ea21e24/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/376f0abd2625604d6a4e99a88da23420/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f625d84604c265f3307f69235a10b096/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/62e773f7125e16a40124d4dd49358bd2/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/62e773f7125e16a40124d4dd49358bd2/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ad17b80062d3cc4e8b0044b07968f263/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ad17b80062d3cc4e8b0044b07968f263/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0c6dc8c02e49ae63f789dcf41ec28bab/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0c6dc8c02e49ae63f789dcf41ec28bab/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8d959ca82ca2a721e3b982f8191c9c0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a8d959ca82ca2a721e3b982f8191c9c0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4409aaef1a5e222f81324cb9420d0298/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4409aaef1a5e222f81324cb9420d0298/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d7c8bae61f5d52b3743a47b10d7cf9c6/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5c9eaf1136d216706840f63b291c7df3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5c9eaf1136d216706840f63b291c7df3/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8547e45a14ce3f334368ed30f812bf0/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c8547e45a14ce3f334368ed30f812bf0/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/99b0bcff1bd4740f075564fb5d3ef990/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/99b0bcff1bd4740f075564fb5d3ef990/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f5ace1b894ee14fd9338508ba1b1960e/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f5ace1b894ee14fd9338508ba1b1960e/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5bd836d5b934da221d7d121a1ce094b7/transformed/jetified-KotlinAudio-v1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.DoubleSymmetry:KotlinAudio:v1.2.4] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/5bd836d5b934da221d7d121a1ce094b7/transformed/jetified-KotlinAudio-v1.2.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/dab5433a2394a32c8bdb1b1ce98e6b6c/transformed/rules-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/4bb475d1554e17135aa2d79ab4954941/transformed/runner-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/763db8e00ca7e2fdfdb800cd5382d1f8/transformed/jetified-storage-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/ba3b83354ee2cc9d1d07292bc7dad81c/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b717a79b1dc68734b905b16c7fec/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1b01e913cc0c1aec732be95df98441e2/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/1b01e913cc0c1aec732be95df98441e2/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/0827f34e9c3a5fce62023a65c7bd774c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c34b8686dd822ec318a59471377e3d6a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/c34b8686dd822ec318a59471377e3d6a/transformed/jetified-coil-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f560352abc8e2aa695654d2cd5585171/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:1.4.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f560352abc8e2aa695654d2cd5585171/transformed/jetified-coil-base-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7fb56a9bb8d15a169876658e15cbd550/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/7fb56a9bb8d15a169876658e15cbd550/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/39394ca47888282f4279899bea074675/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b45379134ccdade65827bf96cca6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/6fb0b45379134ccdade65827bf96cca6/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d9802accbf2c12889cc4e4c80fd5d97e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/d9802accbf2c12889cc4e4c80fd5d97e/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/f0b321891aab50701701794c940bbbb6/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/srinivasaraodarnasi/.gradle/caches/transforms-3/a7042c30a87f69076a395b13d5344e70/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
